StartDate,EndDate,Status,IPAddress,Progress,Duration__in_seconds_,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,Q1.1,Q2.1,Q2.2,Q2.4,Q2.5_1,Q2.5_2,Q2.5_3,Q2.5_4,Q2.5_5,Q2.5_DO_1,Q2.5_DO_2,Q2.5_DO_3,Q2.5_DO_4,Q2.5_DO_5,Q3.11_1,Q3.11_2,Q3.11_3,Q3.11_4,Q3.11_5,Q3.11_DO_1,Q3.11_DO_2,Q3.11_DO_3,Q3.11_DO_4,Q3.11_DO_5,Q3.16_4,Q3.17_14,Q4.4_1,Q4.5_1,Q5.5,Q5.6,Q6.1_1,Q6.1_2,Q6.1_3,Q6.1_4,Q6.1_5,Q6.1_6,Q6.1_7,Q6.1_8,Q6.1_9,Q6.2,Q6.3,Q6.4_1,Q4.6,Q4.7,Random_ID,kristina_DO_Q3.9,kristina_DO_Q3.8,kristina_DO_Q3.7,kristina_DO_Q3.6,kristina_DO_Q3.5,kristina_DO_Q3.4,kristina_DO_Q3.3,kristina_DO_Q3.2,kristina_DO_Q3.1,matthew_DO_Q4.3,matthew_DO_Q4.2,matthew_DO_Q4.1,justin_DO_Q5.4,justin_DO_Q5.3,justin_DO_Q5.2,justin_DO_Q5.1
202,2023-05-03 05:43:39,2023-05-03 06:06:30,0,23.148.216.53,100,1371,1,2023-05-03 06:06:31,R_SJDehgh6Lg4LO4V,,,,,43.0801,-77.6342,anonymous,EN,1,,0,30,1582-10-14,1,2,1,NA,2,1,2,2,2,5,2,1,3,4,2,3,3,2,3,4,1,2,3,5,92,100,2,2,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,2,4,20,2,2,83284,2,NA,NA,NA,NA,NA,NA,NA,1,2,NA,1,NA,NA,1,NA
203,2023-05-03 05:56:31,2023-05-03 06:06:33,0,208.195.182.61,100,602,1,2023-05-03 06:06:34,R_1pRNopiwk38nG52,,,,,40.8023,-73.7329,anonymous,EN,1,,0,30,1582-10-14,1,2,1,NA,2,2,1,1,1,3,5,4,2,1,2,2,2,1,1,1,5,3,2,4,90,85,2,2,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,2,4,10,1,2,26260,NA,2,NA,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,1,NA
204,2023-05-03 06:05:01,2023-05-03 06:07:07,0,208.194.205.83,100,125,1,2023-05-03 06:07:07,R_2YLG4NGTb1he5WS,,,,,40.7304,-74.2727,anonymous,EN,1,,0,30,1582-10-14,1,2,1,NA,2,2,2,2,2,1,5,4,2,3,2,2,2,2,2,2,1,3,4,5,80,83,3,3,1,2,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,17,2,2,85956,NA,NA,NA,2,NA,NA,NA,NA,1,2,NA,1,NA,NA,1,NA
205,2023-05-03 06:06:12,2023-05-03 06:07:34,0,208.194.203.122,100,82,1,2023-05-03 06:07:35,R_2wyTausTreffmBH,,,,,40.7304,-74.2727,anonymous,EN,1,,0,30,1582-10-14,1,1,1,NA,2,1,2,2,2,5,3,4,2,1,2,2,1,2,2,1,4,3,2,5,88,94,2,2,2,4,NA,NA,NA,NA,NA,NA,1,NA,NA,1,3,4,2,2,97556,NA,2,NA,NA,NA,NA,NA,NA,1,2,NA,1,NA,1,NA,NA
206,2023-05-03 06:05:53,2023-05-03 06:07:48,0,208.194.207.115,100,114,1,2023-05-03 06:07:49,R_3nVnj8jRZa6QLH3,,,,,40.7304,-74.2727,anonymous,EN,1,,0,30,1582-10-14,1,3,NA,1,2,2,2,2,2,5,1,2,4,3,3,3,3,3,3,2,1,5,4,3,65,65,3,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,1,15,2,1,91231,NA,NA,NA,NA,NA,NA,NA,2,1,NA,2,1,1,NA,NA,NA
207,2023-05-03 06:05:32,2023-05-03 06:07:51,0,208.195.178.231,100,138,1,2023-05-03 06:07:51,R_24r2HTZpuzEJyVx,,,,,40.8023,-73.7329,anonymous,EN,1,,0,30,1582-10-14,1,1,1,NA,1,2,1,1,2,5,4,1,3,2,1,1,2,1,2,1,3,2,5,4,85,89,1,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,2,1,18,2,2,28306,NA,NA,NA,NA,NA,NA,2,NA,1,NA,2,1,NA,1,NA,NA
208,2023-05-03 06:03:23,2023-05-03 06:07:55,0,192.126.241.144,100,272,1,2023-05-03 06:07:56,R_2eWfYVVCWDRtfGy,,,,,47.63,-122.2972,anonymous,EN,0.899999976158142,,0,105,1582-10-14,1,1,1,NA,2,1,2,1,2,2,3,1,5,4,2,2,2,1,1,5,1,4,2,3,82,84,1,2,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,2,1,17,2,2,55526,NA,NA,2,NA,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,1
209,2023-05-03 05:58:27,2023-05-03 06:07:56,0,168.158.126.36,100,569,1,2023-05-03 06:07:57,R_YQEJlyLubu3HWEh,,,,,37.751,-97.822,anonymous,EN,0.800000011920929,,0,30,1582-10-14,1,3,NA,2,2,1,1,2,1,5,3,2,1,4,1,5,1,1,1,3,2,5,1,4,79,88,1,1,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,2,4,14,2,2,27062,NA,NA,NA,NA,NA,2,NA,NA,1,2,NA,1,NA,NA,NA,1
210,2023-05-03 06:06:24,2023-05-03 06:08:04,0,208.194.215.116,100,100,1,2023-05-03 06:08:04,R_21umLaYN69f2DKX,,,,,41.9853,-71.5184,anonymous,EN,1,,0,30,1582-10-14,1,3,NA,1,2,4,4,2,2,5,2,4,3,1,3,2,3,3,2,1,2,3,5,4,30,18,2,2,4,3,1,NA,NA,NA,NA,NA,NA,NA,NA,2,1,7,2,2,53749,NA,NA,NA,NA,NA,NA,2,NA,1,NA,2,1,1,NA,NA,NA
211,2023-05-03 06:06:42,2023-05-03 06:08:12,0,208.195.184.77,100,90,1,2023-05-03 06:08:13,R_WjJZvNDmkiXMNjP,,,,,40.8023,-73.7329,anonymous,EN,1,,0,30,1582-10-14,1,2,1,NA,2,3,3,3,2,4,2,3,5,1,3,2,2,3,3,4,1,5,2,3,76,75,2,2,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,15,2,2,65926,NA,NA,NA,2,NA,NA,NA,NA,1,2,NA,1,NA,1,NA,NA
212,2023-05-03 06:04:16,2023-05-03 06:08:20,0,204.10.83.118,100,244,1,2023-05-03 06:08:21,R_1IL4r6P5GkuUNz7,,,,,41.5798,-72.5004,anonymous,EN,0.899999976158142,,0,10,1582-10-14,1,1,1,NA,3,2,3,1,1,2,1,3,4,5,2,3,1,1,2,5,2,3,4,1,55,63,2,1,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,1,3,20,1,2,37037,2,NA,NA,NA,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,1
213,2023-05-03 06:07:07,2023-05-03 06:08:39,0,208.196.109.74,100,92,1,2023-05-03 06:08:40,R_3QG0rzJibcUNTzB,,,,,26.3477,-80.1094,anonymous,EN,1,,0,30,1582-10-14,1,2,1,NA,3,3,3,4,3,3,2,1,5,4,3,3,4,3,3,2,1,5,3,4,37,71,3,3,2,3,NA,NA,NA,NA,NA,NA,1,NA,NA,1,4,13,1,1,73742,NA,NA,2,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,1,NA
214,2023-05-03 06:07:15,2023-05-03 06:08:43,0,208.196.102.26,100,88,1,2023-05-03 06:08:44,R_10rcQJIaT8OL8ug,,,,,26.3477,-80.1094,anonymous,EN,1,,0,0,1582-10-14,1,1,1,NA,2,1,2,1,2,5,3,4,2,1,2,2,2,1,1,2,5,1,4,3,92,93,2,1,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,3,13,2,2,20367,2,NA,NA,NA,NA,NA,NA,NA,1,2,NA,1,NA,NA,1,NA
215,2023-05-03 06:05:16,2023-05-03 06:08:45,0,208.194.207.184,100,209,1,2023-05-03 06:08:46,R_2dupeX2ysl6B26j,,,,,40.7304,-74.2727,anonymous,EN,1,,0,30,1582-10-14,1,2,1,NA,2,2,2,2,2,1,4,2,5,3,2,2,2,2,2,2,1,4,5,3,78,84,3,3,1,2,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,18,2,2,30029,NA,NA,NA,NA,2,NA,NA,NA,1,2,NA,1,NA,NA,NA,1
216,2023-05-03 05:40:40,2023-05-03 06:08:49,0,208.196.124.39,100,1689,1,2023-05-03 06:08:50,R_Rr7WzmIXvLxMu0p,,,,,26.3051,-80.2447,anonymous,EN,1,,0,0,1582-10-14,1,1,1,NA,3,1,3,2,2,3,4,5,2,1,5,5,1,5,5,1,2,3,4,5,70,80,2,1,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,2,3,8,2,2,69872,NA,NA,NA,NA,NA,NA,NA,2,1,2,NA,1,NA,1,NA,NA
217,2023-05-03 06:01:42,2023-05-03 06:08:53,0,207.228.54.39,100,431,1,2023-05-03 06:08:54,R_zZT00Fysht58qGZ,,,,,36.175,-115.1372,anonymous,EN,1,,0,60,1582-10-14,1,1,1,NA,5,4,5,5,5,2,5,3,4,1,2,2,2,2,1,3,1,2,5,4,86,76,2,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,4,17,1,2,27416,NA,NA,NA,NA,NA,NA,NA,2,1,NA,2,1,NA,NA,1,NA
218,2023-05-03 06:07:19,2023-05-03 06:09:27,0,208.195.188.17,100,128,1,2023-05-03 06:09:28,R_1cYbelVQtTAPUI2,,,,,40.8023,-73.7329,anonymous,EN,1,,0,30,1582-10-14,1,2,1,NA,3,3,3,2,2,2,5,3,1,4,3,3,2,2,3,4,2,5,1,3,70,75,2,2,2,3,NA,NA,NA,NA,NA,NA,1,NA,NA,2,1,15,2,2,82095,2,NA,NA,NA,NA,NA,NA,NA,1,NA,2,1,1,NA,NA,NA
219,2023-05-03 06:04:37,2023-05-03 06:09:29,0,204.242.181.17,100,292,1,2023-05-03 06:09:30,R_25ZrFpO8sOHChXv,,,,,35.1243,-78.8979,anonymous,EN,NA,,0,0,1582-10-14,1,2,2,NA,1,3,1,2,2,2,3,5,1,4,2,1,2,1,3,1,4,3,5,2,81,71,1,2,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,2,3,13,2,2,16080,NA,2,NA,NA,NA,NA,NA,NA,1,2,NA,1,NA,1,NA,NA
220,2023-05-03 06:08:04,2023-05-03 06:09:36,0,208.194.201.231,100,92,1,2023-05-03 06:09:37,R_qFn2TxjqYkH7wJz,,,,,40.7304,-74.2727,anonymous,EN,1,,0,30,1582-10-14,1,2,1,NA,1,2,1,2,2,4,3,2,5,1,2,2,1,2,2,5,4,2,3,1,82,73,2,2,4,2,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,16,1,2,78732,NA,NA,NA,NA,NA,NA,2,NA,1,NA,2,1,NA,1,NA,NA
221,2023-05-03 05:57:56,2023-05-03 06:09:41,0,23.148.216.1,100,705,1,2023-05-03 06:09:42,R_yW4Q3WcfYcED0tP,,,,,43.0801,-77.6342,anonymous,EN,0.899999976158142,,0,50,1582-10-14,1,1,1,NA,2,1,1,3,2,3,1,4,2,5,2,2,1,1,3,5,2,3,1,4,77,93,1,2,1,2,NA,NA,NA,NA,NA,NA,1,NA,NA,2,2,14,2,2,19143,NA,2,NA,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,NA,1
222,2023-05-03 06:07:51,2023-05-03 06:09:50,0,208.195.169.124,100,118,1,2023-05-03 06:09:51,R_CknEr5VkPdkQ2UF,,,,,40.8023,-73.7329,anonymous,EN,1,,0,0,1582-10-14,1,3,NA,2,1,2,2,2,2,3,4,5,2,1,1,1,2,2,2,2,4,3,5,1,66,77,2,2,2,1,NA,NA,NA,NA,NA,NA,1,NA,NA,2,3,13,2,2,97046,NA,NA,2,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,1,NA
223,2023-05-03 06:00:38,2023-05-03 06:10:16,0,207.246.68.106,100,577,1,2023-05-03 06:10:17,R_qIzmW8zFWOX13kR,,,,,25.8119,-80.2318,anonymous,EN,0.899999976158142,,0,25,1582-10-14,1,1,1,NA,2,3,2,1,1,1,5,4,2,3,3,5,1,2,2,1,3,5,2,4,71,74,1,2,2,3,NA,NA,NA,NA,NA,NA,1,NA,NA,1,3,21,1,2,61479,NA,2,NA,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,1,NA
224,2023-05-03 05:59:58,2023-05-03 06:10:17,0,207.228.24.8,100,618,1,2023-05-03 06:10:18,R_25L2uSm0YiAaeh0,,,,,39.6732,-75.7121,anonymous,EN,1,,0,0,1582-10-14,1,2,1,NA,4,1,4,1,1,2,1,4,5,3,2,2,1,2,2,2,3,1,5,4,98,28,1,1,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,2,4,29,2,2,58337,NA,NA,NA,NA,2,NA,NA,NA,1,NA,2,1,NA,1,NA,NA
225,2023-05-03 06:08:45,2023-05-03 06:10:26,0,208.194.208.241,100,100,1,2023-05-03 06:10:26,R_2f1iuga1qRiwPQW,,,,,41.9853,-71.5184,anonymous,EN,1,,0,30,1582-10-14,1,3,NA,1,2,2,4,2,2,5,1,2,3,4,2,2,2,2,2,1,4,3,2,5,37,35,2,2,4,3,1,NA,NA,NA,NA,NA,NA,NA,NA,2,1,7,2,2,67875,NA,NA,NA,NA,NA,NA,NA,2,1,NA,2,1,NA,NA,NA,1
226,2023-05-03 05:37:47,2023-05-03 06:11:26,0,185.14.237.70,100,2018,1,2023-05-03 06:11:27,R_2OMVcakNaJrYrJ0,,,,,38.6583,-77.2481,anonymous,EN,0.899999976158142,,0,0,1582-10-14,1,2,1,NA,4,1,4,1,1,2,4,1,5,3,2,4,1,2,2,4,2,3,5,1,70,71,1,1,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,4,29,2,2,60661,NA,NA,NA,2,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,1
227,2023-05-03 06:04:56,2023-05-03 06:12:00,0,208.196.97.250,100,423,1,2023-05-03 06:12:01,R_2PhWVFEt4vy47za,,,,,26.3477,-80.1094,anonymous,EN,1,,0,0,1582-10-14,1,3,NA,2,1,1,2,2,2,3,4,1,2,5,2,2,2,2,2,1,4,5,3,2,65,73,2,2,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,2,3,13,2,2,78418,NA,NA,NA,NA,NA,2,NA,NA,1,NA,2,1,NA,NA,NA,1
228,2023-05-03 06:10:19,2023-05-03 06:12:04,0,208.196.106.92,100,104,1,2023-05-03 06:12:04,R_2VjqGw0IWLOjiUe,,,,,26.3477,-80.1094,anonymous,EN,1,,0,30,1582-10-14,1,1,1,NA,3,3,4,3,3,4,5,3,2,1,3,3,4,3,4,5,2,3,1,4,43,58,4,5,1,3,NA,NA,NA,NA,NA,NA,1,NA,NA,1,4,13,1,1,55533,NA,NA,NA,NA,2,NA,NA,NA,1,2,NA,1,NA,NA,1,NA
229,2023-05-03 06:07:11,2023-05-03 06:12:10,0,208.202.234.29,100,299,1,2023-05-03 06:12:11,R_2aW6NeBE9Ge8dCL,,,,,26.2462,-80.2652,anonymous,EN,1,,0,30,1582-10-14,1,2,1,NA,2,2,1,1,2,3,5,1,4,2,1,2,2,2,2,3,5,1,2,4,91,100,2,2,2,3,NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,20,2,2,77422,NA,2,NA,NA,NA,NA,NA,NA,1,2,NA,1,1,NA,NA,NA
230,2023-05-03 06:10:02,2023-05-03 06:12:31,0,23.148.216.161,100,149,1,2023-05-03 06:12:32,R_2ux5aPej9Nkd6hm,,,,,43.0801,-77.6342,anonymous,EN,1,,0,30,1582-10-14,1,1,1,NA,2,2,3,1,1,5,3,2,4,1,2,2,1,1,1,4,2,5,1,3,78,57,1,2,2,1,NA,NA,NA,NA,NA,NA,1,NA,NA,2,3,16,2,2,88130,NA,NA,NA,NA,NA,NA,NA,2,1,NA,2,1,NA,NA,NA,1
231,2023-05-03 06:12:24,2023-05-03 06:13:50,0,208.196.111.120,100,86,1,2023-05-03 06:13:51,R_1P759OGoBVBcce7,,,,,26.3477,-80.1094,anonymous,EN,1,,0,30,1582-10-14,1,1,1,NA,3,3,3,4,5,3,5,4,2,1,3,4,3,4,3,1,4,2,5,3,49,70,3,4,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,1,4,13,1,1,70139,NA,2,NA,NA,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,1
232,2023-05-03 06:07:27,2023-05-03 06:14:24,0,208.194.201.238,100,417,1,2023-05-03 06:14:25,R_bacrUSvz2sJ1rUZ,,,,,40.7304,-74.2727,anonymous,EN,1,,0,30,1582-10-14,1,2,1,NA,1,2,1,2,2,2,1,4,3,5,1,1,2,2,2,4,2,3,5,1,89,83,2,1,4,2,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,16,1,2,81717,2,NA,NA,NA,NA,NA,NA,NA,1,2,NA,1,1,NA,NA,NA
233,2023-05-03 06:11:56,2023-05-03 06:14:43,0,208.194.209.48,100,166,1,2023-05-03 06:14:43,R_xllFsK9icCTQBfX,,,,,41.9853,-71.5184,anonymous,EN,1,,0,30,1582-10-14,1,3,NA,1,2,2,2,2,2,5,4,2,1,3,3,3,3,3,3,1,4,2,3,5,67,67,3,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,1,15,2,1,96900,NA,NA,NA,NA,2,NA,NA,NA,1,NA,2,1,NA,NA,NA,1
234,2023-05-03 06:09:11,2023-05-03 06:14:47,0,81.161.4.203,100,335,1,2023-05-03 06:14:47,R_110UZRxy5r9pG5c,,,,,40.7662,-74.0178,anonymous,EN,1,,0,35,1582-10-14,1,1,1,NA,3,1,3,2,2,5,4,1,3,2,2,4,1,1,2,3,4,5,1,2,59,78,2,2,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,1,3,24,1,2,49344,NA,NA,NA,2,NA,NA,NA,NA,1,NA,2,1,NA,1,NA,NA
235,2023-05-03 06:12:31,2023-05-03 06:14:53,0,208.195.174.236,100,141,1,2023-05-03 06:14:54,R_ODv4d2aIeuDDcCB,,,,,41.0641,-73.548,anonymous,EN,NA,,0,0,1582-10-14,1,3,NA,2,1,1,2,2,2,3,2,5,4,1,2,2,2,2,1,3,2,5,1,4,62,73,2,2,2,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,3,13,2,2,16270,NA,NA,NA,NA,NA,NA,2,NA,1,NA,2,1,NA,NA,1,NA
236,2023-05-03 06:13:07,2023-05-03 06:14:54,0,208.195.183.33,100,106,1,2023-05-03 06:14:54,R_3gZ1jJyhhBWi0iU,,,,,40.8023,-73.7329,anonymous,EN,1,,0,30,1582-10-14,1,2,1,NA,4,2,3,3,2,3,2,4,5,1,2,2,2,2,2,2,3,1,5,4,73,70,2,2,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,2,1,15,2,2,26172,NA,NA,NA,2,NA,NA,NA,NA,1,NA,2,1,NA,NA,NA,1
237,2023-05-03 06:12:38,2023-05-03 06:15:10,0,63.92.70.62,100,152,1,2023-05-03 06:15:11,R_xouv3JLG1tf7ub7,,,,,41.9032,-87.6383,anonymous,EN,0.899999976158142,,0,55,1582-10-14,1,1,1,NA,1,2,2,1,2,4,3,1,2,5,1,3,1,2,2,5,3,2,4,1,55,68,3,2,2,1,NA,NA,NA,NA,NA,NA,1,NA,NA,2,3,8,2,2,54632,NA,NA,NA,NA,NA,2,NA,NA,1,2,NA,1,NA,NA,1,NA
238,2023-05-03 06:14:46,2023-05-03 06:16:07,0,208.196.99.98,100,81,1,2023-05-03 06:16:08,R_3nC2dM9CEcqUjyS,,,,,26.3477,-80.1094,anonymous,EN,0.899999976158142,,0,30,1582-10-14,1,2,1,NA,3,5,3,3,3,3,5,4,1,2,4,4,4,3,5,5,2,3,1,4,32,64,3,4,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,1,4,13,1,1,32655,NA,NA,NA,2,NA,NA,NA,NA,1,NA,2,1,NA,NA,1,NA
239,2023-05-03 05:57:22,2023-05-03 06:16:18,0,208.194.210.132,100,1136,1,2023-05-03 06:16:19,R_3ESaAunbmA2xZCc,,,,,41.9853,-71.5184,anonymous,EN,1,,0,30,1582-10-14,1,1,1,NA,2,1,2,2,1,5,3,4,2,1,1,2,2,1,2,1,5,3,4,2,76,66,2,2,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,2,1,18,3,2,44031,NA,NA,2,NA,NA,NA,NA,NA,1,2,NA,1,NA,NA,1,NA
240,2023-05-03 06:14:40,2023-05-03 06:16:36,0,208.194.209.90,100,116,1,2023-05-03 06:16:37,R_3QDatNipz7Dbc9M,,,,,41.9853,-71.5184,anonymous,EN,1,,0,30,1582-10-14,1,2,1,NA,2,2,2,2,2,3,4,2,5,1,2,3,2,2,3,5,2,4,3,1,80,78,2,2,4,2,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,15,1,2,25554,NA,NA,NA,NA,2,NA,NA,NA,1,2,NA,1,NA,NA,NA,1
241,2023-05-03 06:15:23,2023-05-03 06:16:37,0,208.196.124.18,100,73,1,2023-05-03 06:16:38,R_22CXkvn9LRZRX4w,,,,,26.3051,-80.2447,anonymous,EN,1,,0,0,1582-10-14,1,3,NA,2,1,1,2,2,2,3,4,1,2,5,2,2,1,2,3,5,2,4,1,3,71,74,2,2,2,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,3,13,2,2,33992,NA,NA,2,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,NA,1
242,2023-05-03 06:14:36,2023-05-03 06:16:49,0,208.194.202.101,100,132,1,2023-05-03 06:16:49,R_SDnfhhSvx87QVkR,,,,,40.7304,-74.2727,anonymous,EN,1,,0,30,1582-10-14,1,2,1,NA,2,1,2,1,2,4,5,1,2,3,4,5,1,4,5,5,4,1,3,2,69,57,2,1,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,2,1,17,2,2,15970,NA,NA,NA,NA,NA,2,NA,NA,1,NA,2,1,1,NA,NA,NA
243,2023-05-03 06:16:36,2023-05-03 06:18:43,0,208.195.187.6,100,126,1,2023-05-03 06:18:43,R_1NyxbPHzMaqVvLV,,,,,40.8023,-73.7329,anonymous,EN,1,,0,30,1582-10-14,1,2,1,NA,3,2,3,2,3,5,1,4,2,3,3,3,3,4,2,3,2,4,5,1,67,72,2,2,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,2,1,15,2,2,71142,NA,NA,NA,NA,NA,NA,NA,2,1,2,NA,1,NA,NA,1,NA
244,2023-05-03 06:15:47,2023-05-03 06:19:08,0,63.92.70.102,100,201,1,2023-05-03 06:19:09,R_1dFbW7HJ2TWWFD0,,,,,41.9032,-87.6383,anonymous,EN,0.699999988079071,,0,55,1582-10-14,1,1,1,NA,2,1,2,1,3,4,5,1,2,3,2,2,1,3,2,1,3,2,4,5,43,53,3,2,2,1,NA,NA,NA,NA,NA,NA,1,NA,NA,2,3,8,2,2,39333,NA,2,NA,NA,NA,NA,NA,NA,1,2,NA,1,NA,1,NA,NA
245,2023-05-03 06:02:27,2023-05-03 06:19:53,0,155.193.129.112,100,1046,1,2023-05-03 06:19:54,R_2uwzNnoI9Po6Jbt,,,,,37.751,-97.822,anonymous,EN,1,,0,35,1582-10-14,1,1,1,NA,1,2,2,1,1,2,4,1,5,3,1,4,1,2,2,3,4,1,5,2,74,94,2,2,1,2,NA,NA,NA,NA,NA,NA,1,NA,NA,2,3,49,2,2,11148,NA,NA,NA,NA,NA,2,NA,NA,1,2,NA,1,1,NA,NA,NA
246,2023-05-03 06:17:08,2023-05-03 06:19:57,0,205.149.58.186,100,168,1,2023-05-03 06:19:57,R_1gqd2xI9YPGC6k2,,,,,38.821,-78.5658,anonymous,EN,0.699999988079071,,0,35,1582-10-14,1,1,1,NA,1,2,2,2,1,2,5,1,4,3,3,2,2,2,3,2,1,4,3,5,71,76,1,2,1,2,NA,NA,NA,NA,NA,NA,1,NA,NA,1,4,13,2,2,39384,NA,NA,NA,NA,NA,NA,2,NA,1,2,NA,1,NA,NA,NA,1
247,2023-05-03 06:17:21,2023-05-03 06:20:05,0,208.196.123.133,100,164,1,2023-05-03 06:20:05,R_z2WTf0KPNVuxpHX,,,,,26.3051,-80.2447,anonymous,EN,NA,,0,0,1582-10-14,1,3,NA,2,2,2,1,2,1,3,1,4,5,2,2,2,3,2,2,1,5,3,4,2,68,79,2,2,2,1,NA,NA,NA,NA,NA,NA,1,NA,NA,2,3,13,2,2,59848,NA,NA,NA,2,NA,NA,NA,NA,1,NA,2,1,NA,NA,1,NA
248,2023-05-03 05:38:48,2023-05-03 06:21:25,0,73.214.34.193,100,2556,1,2023-05-03 06:21:26,R_3I3lHwLnH7AhESg,,,,,39.9877,-81.1346,anonymous,EN,1,,0,0,1582-10-14,1,1,2,NA,1,1,4,1,1,3,5,2,1,4,1,1,2,3,2,4,2,1,5,3,80,70,2,1,2,3,NA,NA,NA,NA,NA,NA,1,NA,NA,2,3,23,2,2,43961,2,NA,NA,NA,NA,NA,NA,NA,1,2,NA,1,NA,NA,1,NA
249,2023-05-03 06:17:39,2023-05-03 06:22:39,0,208.194.213.44,100,300,1,2023-05-03 06:22:40,R_3nOcByw6VG14HJN,,,,,29.7646,-95.3657,anonymous,EN,1,,0,30,1582-10-14,1,3,NA,1,2,1,1,3,3,3,5,2,1,4,1,4,2,3,1,5,4,1,3,2,55,82,2,3,2,1,NA,NA,NA,NA,NA,NA,1,NA,NA,2,3,12,1,2,66296,NA,NA,NA,NA,NA,NA,NA,2,1,2,NA,1,NA,NA,NA,1
250,2023-05-03 06:21:07,2023-05-03 06:25:23,0,204.242.180.233,100,256,1,2023-05-03 06:25:24,R_2BzCalkCnG4zE4F,,,,,40.7265,-74.1782,anonymous,EN,0.899999976158142,,0,10,1582-10-14,1,2,2,NA,2,1,1,2,1,4,5,1,2,3,1,1,2,2,2,2,4,5,1,3,71,82,1,2,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,1,3,13,2,2,61474,2,NA,NA,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,NA,1
251,2023-05-03 06:16:41,2023-05-03 06:26:00,0,208.195.181.48,100,559,1,2023-05-03 06:26:01,R_31ixHrnZ8BlPMu7,,,,,40.8023,-73.7329,anonymous,EN,1,,0,30,1582-10-14,1,1,1,NA,2,2,1,1,2,2,4,1,3,5,2,2,1,1,1,4,5,2,1,3,78,49,2,1,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,2,1,18,2,2,98870,NA,NA,2,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,NA,1
252,2023-05-03 05:58:37,2023-05-03 06:27:04,0,208.196.121.107,100,1706,1,2023-05-03 06:27:05,R_BQDOXwWA2RtLFzH,,,,,26.3051,-80.2447,anonymous,EN,1,,0,30,1582-10-14,1,3,NA,1,3,1,2,3,1,2,4,3,5,1,2,1,1,3,2,1,2,5,3,4,49,82,1,3,1,3,NA,NA,NA,NA,NA,NA,1,NA,NA,2,3,15,1,2,96277,NA,NA,NA,NA,NA,NA,2,NA,1,2,NA,1,NA,1,NA,NA
